facing,rate,area_sqft,bedRoom,bathroom,balcony,noOfFloor,agePossession_processed,avg_rating,price
West,12592.0,269.0975,2,2,2.0,3,10.0,4.0,3400000.0
South,15384.0,3250.6978,6,6,2.0,1,7.970650953984288,4.75,50000000.0
North-East,7843.0,462.8477,2,2,1.0,1,10.0,4.344818081587651,3600000.0
South,22222.0,2249.6551,3,3,3.0,1,10.0,4.5,50000000.0
East,23333.0,4499.3102,5,7,3.0,2,-1.71,3.75,95000000.0
North-East,29336.0,2723.2667,8,8,3.0,0,10.0,4.5,72500000.0
Missing,10288.0,1453.1265,3,3,2.4936708860759493,0,15.0,4.25,15000000.0
Missing,11284.0,1151.7373,3,2,1.0,3,5.0,4.344818081587651,13000000.0
Missing,11029.0,3401.3924,5,5,3.0,3,7.970650953984288,4.25,37500000.0
East,10277.0,355.2087,4,3,2.0,3,5.0,4.0,3700000.0
East,6944.0,3239.9339,10,10,2.0,1,7.970650953984288,4.0,22500000.0
North-East,8518.0,1345.4875,5,3,2.0,2,15.0,4.0,11500000.0
South-East,10555.0,904.1676,3,2,2.0,3,15.0,4.344818081587651,9500000.0
East,11250.0,355.2087,6,3,2.0,3,10.0,4.25,4900000.0
East,557.0,25994.8185,4,4,2.0,2,10.0,4.344818081587651,14500000.0
Missing,8888.0,904.1676,2,2,1.0,1,15.0,4.25,8000000.0
Missing,11852.0,1345.4875,5,5,2.0,3,5.0,4.25,16000000.0
North,8947.0,947.2232,6,6,2.0,2,5.0,4.344818081587651,8500000.0
North-East,39265.0,1786.8074,5,5,2.0,3,5.0,5.0,70000000.0
Missing,6083.0,818.0563999999999,3,2,1.0,1,7.970650953984288,4.75,5000000.0
North,230547.0,344.4448,10,10,3.0,1,7.970650953984288,4.25,80000000.0
Missing,8411.0,538.1949999999999,3,2,1.0,1,7.970650953984288,4.25,4500000.0
Missing,32291.0,193.7502,6,6,2.4936708860759493,3,7.970650953984288,4.0,6200000.0
Missing,41666.0,236.8058,6,4,2.4936708860759493,3,7.970650953984288,4.0,10000000.0
Missing,8889.0,4639.2409,2,1,3.0,0,10.0,4.344818081587651,41200000.0
Missing,7280.0,1302.4319,7,6,3.0,3,15.0,3.5,9500000.0
Missing,90000.0,53.8195,5,3,2.4936708860759493,1,7.970650953984288,4.0,4500000.0
Missing,10089.0,441.3199,5,3,2.0,3,15.0,4.25,4500000.0
Missing,8697.0,2152.78,3,4,2.4936708860759493,12,7.970650953984288,4.0,18700000.0
Missing,8500.0,1001.0427,1,1,2.4936708860759493,1,7.970650953984288,3.75,8500000.0
Missing,9333.0,452.0838,5,3,2.0,2,7.970650953984288,4.344818081587651,4200000.0
East,8235.0,559.7228,3,3,2.4936708860759493,2,1.0,4.0,4200000.0
South-West,13333.0,904.1676,7,4,1.0,2,10.0,4.0,12000000.0
Missing,21667.0,3003.1281,5,6,2.4936708860759493,1,7.970650953984288,4.75,65000000.0
Missing,20425.0,1840.6269,4,4,3.0,3,15.0,4.344818081587651,37500000.0
Missing,5472.0,4004.1708,3,2,1.0,0,15.0,4.344818081587651,25000000.0
East,6944.0,3239.9339,36,36,2.0,3,10.0,3.75,22500000.0
Missing,57692.0,129.1668,2,2,2.4936708860759493,1,7.970650953984288,3.75,7500000.0
South,60000.0,53.8195,6,3,3.0,3,10.0,4.344818081587651,3000000.0
East,27612.619900497517,2701.7389,6,4,2.0,2,10.0,4.25,49284510.43841336
East,3857.0,3498.2675,5,3,3.0,3,7.970650953984288,3.75,13500000.0
North,21759.0,2163.5439,3,3,2.0,2,15.0,4.0,47000000.0
East,8333.0,721.1813,4,2,1.0,0,15.0,4.344818081587651,6000000.0
Missing,7407.0,301.3892,2,2,2.0,1,7.970650953984288,4.75,2200000.0
Missing,75000.0,215.278,9,9,2.4936708860759493,1,1.0,3.25,16500000.0
Missing,10482.0,473.6116,5,3,2.4936708860759493,1,7.970650953984288,4.25,5000000.0
Missing,25386.0,904.1676,6,6,2.4936708860759493,0,15.0,4.0,23000000.0
Missing,8735.0,1431.5987,10,6,3.0,3,15.0,4.344818081587651,12500000.0
Missing,9444.0,1797.5712999999998,1,1,2.0,1,7.970650953984288,3.75,17000000.0
Missing,27612.619900497517,796.5286,2,1,2.4936708860759493,1,7.970650953984288,4.25,49284510.43841336
Missing,27612.619900497517,1001.0427,3,2,1.0,2,7.970650953984288,4.0,49284510.43841336
Missing,20000.0,2992.3642,4,4,1.0,2,5.0,4.75,60000000.0
Missing,18667.0,1496.1821,4,4,2.4936708860759493,2,7.970650953984288,4.25,28000000.0
Missing,18889.0,1646.8767,4,2,1.0,1,15.0,4.344818081587651,31200000.0
Missing,2525.0,301.3892,1,1,2.4936708860759493,1,5.0,4.25,750000.0
East,24306.0,1442.3626,3,3,2.0,1,5.0,4.25,35000000.0
Missing,17695.0,1302.4319,4,2,2.0,2,7.970650953984288,4.5,25800000.0
Missing,21519.0,3950.3513,4,4,3.0,27,7.970650953984288,4.344818081587651,85000000.0
Missing,17817.0,2249.6551,7,7,3.0,4,1.0,4.344818081587651,40000000.0
South,2.0,8711988.5069,4,3,3.0,3,10.0,4.5,14500000.0
Missing,6173.0,968.751,8,3,2.0,3,15.0,4.25,6000000.0
North-East,55000.0,204.5141,4,3,1.0,2,15.0,4.344818081587651,11000000.0
Missing,27612.619900497517,5478.8251,4,4,2.4936708860759493,0,0.0,3.75,49284510.43841336
South-East,13888.0,1797.5712999999998,9,5,2.0,1,15.0,4.0,25000000.0
East,20323.0,1722.224,3,2,2.0,1,10.0,4.25,35000000.0
North,20359.0,1453.1265,2,2,2.0,1,10.0,4.5,29500000.0
Missing,27612.619900497517,3702.7816,4,4,2.4936708860759493,0,0.0,4.344818081587651,49284510.43841336
Missing,27612.619900497517,7502.4383,4,4,2.4936708860759493,0,0.0,3.5,49284510.43841336
Missing,5833.0,1194.7929,3,2,2.0,1,7.970650953984288,4.0,7000000.0
North-East,11693.0,990.2788,5,4,2.0,3,10.0,4.0,11600000.0
East,26667.0,5995.4923,6,5,2.0,3,5.0,5.0,160000000.0
North,53125.0,1603.8211,12,12,3.0,4,1.0,4.75,85000000.0
Missing,17900.0,5005.2135,5,6,3.0,4,10.0,4.5,89500000.0
Missing,27612.619900497517,3799.6567,4,4,2.4936708860759493,0,0.0,3.75,49284510.43841336
North,39886.0,3509.0314,9,9,3.0,4,10.0,4.0,140000000.0
Missing,126865.0,64.5834,5,2,2.0,1,15.0,4.0,8500000.0
Missing,40909.0,333.6809,4,5,2.4936708860759493,3,7.970650953984288,4.0,13500000.0
Missing,27155.0,4865.2828,6,6,2.4936708860759493,2,7.970650953984288,5.0,132000000.0
North-West,14492.0,4144.1015,9,9,3.0,3,15.0,4.5,60000000.0
North,27612.619900497517,1797.5712999999998,5,8,3.0,2,7.970650953984288,4.25,49284510.43841336
Missing,27612.619900497517,2400.3497,3,4,2.0,2,7.970650953984288,4.25,49284510.43841336
Missing,13622.0,5812.505999999999,4,4,2.4936708860759493,0,0.0,4.0,49284510.43841336
Missing,14045.0,3907.2957,4,4,2.4936708860759493,0,0.0,4.0,49284510.43841336
Missing,10783.0,5037.5052,4,4,2.4936708860759493,0,0.0,4.0,49284510.43841336
Missing,10804.0,3143.0588,4,4,2.4936708860759493,0,0.0,4.0,49284510.43841336
Missing,10783.0,3153.8227,4,4,2.4936708860759493,0,0.0,4.0,49284510.43841336
Missing,14167.0,355.2087,4,4,3.0,4,1.0,4.25,5100000.0
North,11111.0,990.2788,6,4,1.0,2,7.970650953984288,4.25,11000000.0
Missing,27612.619900497517,1001.0427,2,2,1.0,1,10.0,4.25,49284510.43841336
Missing,13157.0,1905.2103,5,5,3.0,2,5.0,4.0,25000000.0
Missing,5888.0,904.1676,2,2,2.4936708860759493,1,7.970650953984288,4.0,5300000.0
Missing,11111.0,1797.5712999999998,2,2,1.0,2,5.0,4.75,20000000.0
South-East,7875.0,796.5286,4,2,1.0,2,15.0,4.344818081587651,6300000.0
Missing,9654.0,365.9726,10,10,3.0,4,5.0,4.5,80000000.0
Missing,4808.0,936.4593,1,1,2.4936708860759493,1,7.970650953984288,4.0,4500000.0
Missing,8222.0,452.0838,2,2,1.0,1,10.0,3.75,3700000.0
Missing,11111.0,1550.0016,6,3,1.0,2,15.0,4.75,17200000.0
Missing,3857.0,3498.2675,10,6,3.0,3,15.0,4.0,13500000.0
Missing,50000.0,96.8751,2,2,2.4936708860759493,1,7.970650953984288,4.0,5000000.0
Missing,11273.0,548.9589,3,1,2.4936708860759493,2,7.970650953984288,4.25,6200000.0
Missing,8000.0,9999.6631,3,9,2.0,3,1.0,5.0,80000000.0
Missing,7627.0,2357.2941,4,5,2.4936708860759493,13,7.970650953984288,4.0,18000000.0
North-East,5666.0,3003.1281,4,4,3.0,1,7.970650953984288,4.0,17000000.0
Missing,5000.0,1097.9178,2,1,2.4936708860759493,1,7.970650953984288,3.75,5500000.0
Missing,5000.0,3003.1281,6,1,2.4936708860759493,1,1.0,3.75,15000000.0
Missing,6567.0,2357.2941,3,2,2.4936708860759493,1,7.970650953984288,4.0,15500000.0
Missing,22068.0,139.9307,2,2,2.4936708860759493,3,7.970650953984288,3.5,3200000.0
Missing,13333.0,355.2087,4,4,2.4936708860759493,0,0.0,4.344818081587651,49284510.43841336
Missing,6666.0,527.4311,4,4,2.4936708860759493,0,0.0,4.344818081587651,49284510.43841336
Missing,66666.0,75.34729999999999,4,4,2.4936708860759493,0,0.0,4.344818081587651,49284510.43841336
Missing,7500.0,4004.1708,4,4,2.4936708860759493,0,0.0,4.344818081587651,49284510.43841336
Missing,8386.0,2507.9887,4,3,2.4936708860759493,2,7.970650953984288,4.344818081587651,21000000.0
Missing,12444.0,4499.3102,34,34,3.0,4,1.0,4.344818081587651,56000000.0
Missing,25000.0,1001.0427,4,4,2.4936708860759493,0,0.0,4.344818081587651,49284510.43841336
Missing,6944.0,1797.5712999999998,4,4,2.4936708860759493,0,0.0,4.344818081587651,49284510.43841336
Missing,27612.619900497517,2163.5439,4,4,2.4936708860759493,0,0.0,4.344818081587651,49284510.43841336
Missing,11111.0,581.2506,4,2,2.0,0,10.0,4.25,6500000.0
Missing,28674.0,559.7228,4,6,1.0,3,5.0,4.25,16000000.0
North-East,9725.0,807.2925,4,4,2.4936708860759493,3,7.970650953984288,4.344818081587651,7800000.0
Missing,21111.0,452.0838,2,1,1.0,3,1.0,4.0,9500000.0
Missing,7500.0,5145.1442,5,6,3.0,6,7.970650953984288,5.0,38500000.0
Missing,10784.0,613.5423,3,2,1.0,2,15.0,4.0,6600000.0
North,12162.0,365.9726,4,4,2.0,4,10.0,3.75,4500000.0
